Column,Description,Use Case
play_id,Numeric play id that when used with game_id and drive provides the unique identifier for a single play.,play_fact
game_id,Ten digit identifier for NFL game.,play_fact
old_game_id,Legacy NFL game ID.,game_dim
home_team,String abbreviation for the home team.,game_dim
away_team,String abbreviation for the away team.,game_dim
season_type,'REG' or 'POST' indicating if the game belongs to regular or post season.,game_dim
week,Season week.,game_dim
posteam,String abbreviation for the team with possession.,play_fact
posteam_type,String indicating whether the posteam team is home or away.,play_fact
defteam,String abbreviation for the team on defense.,play_fact
side_of_field,String abbreviation for which team's side of the field the team with possession is currently on.,play_fact
yardline_100,Numeric distance in the number of yards from the opponent's endzone for the posteam.,play_fact
game_date,Date of the game.,game_dim
quarter_seconds_remaining,Numeric seconds remaining in the quarter.,play_fact
half_seconds_remaining,Numeric seconds remaining in the half.,play_fact
game_seconds_remaining,Numeric seconds remaining in the game.,play_fact
game_half,"String indicating which half the play is in, either Half1, Half2, or Overtime.",play_fact
quarter_end,Binary indicator for whether or not the row of the data is marking the end of a quarter.,play_fact
drive,Numeric drive number in the game.,play_fact
sp,Binary indicator for whether or not a score occurred on the play.,play_fact
qtr,Quarter of the game (5 is overtime).,play_fact
down,The down for the given play.,play_fact
goal_to_go,Binary indicator for whether or not the posteam is in a goal down situation.,play_fact
time,Time at start of play provided in string format as minutes:seconds remaining in the quarter.,play_fact
yrdln,String indicating the current field position for a given play.,play_fact
ydstogo,Numeric yards in distance from either the first down marker or the endzone in goal down situations.,play_fact
ydsnet,Numeric value for total yards gained on the given drive.,play_fact
desc,Detailed string description for the given play.,play_fact
play_type,"String indicating the type of play: pass (includes sacks), run (includes scrambles), punt, field_goal, kickoff, extra_point, qb_kneel, qb_spike, no_play (timeouts and penalties), and missing for rows indicating end of play.",play_fact
yards_gained,"Numeric yards gained (or lost) by the possessing team, excluding yards gained via fumble recoveries and laterals.",play_fact
shotgun,Binary indicator for whether or not the play was in shotgun formation.,play_fact
no_huddle,Binary indicator for whether or not the play was in no_huddle formation.,play_fact
qb_dropback,"Binary indicator for whether or not the QB dropped back on the play (pass attempt, sack, or scrambled).",play_fact
qb_kneel,Binary indicator for whether or not the QB took a knee.,play_fact
qb_spike,Binary indicator for whether or not the QB spiked the ball.,play_fact
qb_scramble,Binary indicator for whether or not the QB scrambled.,play_fact
pass_length,String indicator for pass length: short or deep.,play_fact
pass_location,"String indicator for pass location: left, middle, or right.",play_fact
air_yards,Numeric value for distance in yards perpendicular to the line of scrimmage at where the targeted receiver either caught or didn't catch the ball.,play_fact
yards_after_catch,Numeric value for distance in yards perpendicular to the yard line where the receiver made the reception to where the play ended.,play_fact
run_location,"String indicator for location of run: left, middle, or right.",play_fact
run_gap,"String indicator for line gap of run: end, guard, or tackle",play_fact
field_goal_result,"String indicator for result of field goal attempt: made, missed, or blocked.",play_fact
kick_distance,"Numeric distance in yards for kickoffs, field goals, and punts.",play_fact
extra_point_result,"String indicator for the result of the extra point attempt: good, failed, blocked, safety (touchback in defensive endzone is 1 point apparently), or aborted.",play_fact
two_point_conv_result,"String indicator for result of two point conversion attempt: success, failure, safety (touchback in defensive endzone is 1 point apparently), or return.",play_fact
home_timeouts_remaining,Numeric timeouts remaining in the half for the home team.,play_fact
away_timeouts_remaining,Numeric timeouts remaining in the half for the away team.,play_fact
timeout,Binary indicator for whether or not a timeout was called by either team.,play_fact
timeout_team,String abbreviation for which team called the timeout.,play_fact
td_team,String abbreviation for which team scored the touchdown.,play_fact
td_player_name,String name of the player who scored a touchdown.,play_fact
td_player_id,Unique identifier of the player who scored a touchdown.,play_fact
posteam_timeouts_remaining,Number of timeouts remaining for the possession team.,play_fact
defteam_timeouts_remaining,Number of timeouts remaining for the team on defense.,play_fact
total_home_score,Score for the home team at the end of the play.,play_fact
total_away_score,Score for the away team at the end of the play.,play_fact
posteam_score,Score the posteam at the start of the play.,play_fact
defteam_score,Score the defteam at the start of the play.,play_fact
score_differential,Score differential between the posteam and defteam at the start of the play.,play_fact
posteam_score_post,Score for the posteam at the end of the play.,play_fact
defteam_score_post,Score for the defteam at the end of the play.,play_fact
score_differential_post,Score differential between the posteam and defteam at the end of the play.,play_fact
no_score_prob,Predicted probability of no score occurring for the rest of the half based on the expected points model.,delete
opp_fg_prob,Predicted probability of the defteam scoring a FG next.,delete
opp_safety_prob,Predicted probability of the defteam scoring a safety next.,delete
opp_td_prob,Predicted probability of the defteam scoring a TD next.,delete
fg_prob,Predicted probability of the posteam scoring a FG next.,delete
safety_prob,Predicted probability of the posteam scoring a safety next.,delete
td_prob,Predicted probability of the posteam scoring a TD next.,delete
extra_point_prob,Predicted probability of the posteam scoring an extra point.,delete
two_point_conversion_prob,Predicted probability of the posteam scoring the two point conversion.,delete
ep,"Using the scoring event probabilities, the estimated expected points with respect to the possession team for the given play.",delete
epa,Expected points added (EPA) by the posteam for the given play.,delete
total_home_epa,Cumulative total EPA for the home team in the game so far.,delete
total_away_epa,Cumulative total EPA for the away team in the game so far.,delete
total_home_rush_epa,Cumulative total rushing EPA for the home team in the game so far.,delete
total_away_rush_epa,Cumulative total rushing EPA for the away team in the game so far.,delete
total_home_pass_epa,Cumulative total passing EPA for the home team in the game so far.,delete
total_away_pass_epa,Cumulative total passing EPA for the away team in the game so far.,delete
air_epa,EPA from the air yards alone. For completions this represents the actual value provided through the air. For incompletions this represents the hypothetical value that could've been added through the air if the pass was completed.,delete
yac_epa,EPA from the yards after catch alone. For completions this represents the actual value provided after the catch. For incompletions this represents the difference between the hypothetical air_epa and the play's raw observed EPA (how much the incomplete pass cost the posteam).,delete
comp_air_epa,EPA from the air yards alone only for completions.,delete
comp_yac_epa,EPA from the yards after catch alone only for completions.,delete
total_home_comp_air_epa,Cumulative total completions air EPA for the home team in the game so far.,delete
total_away_comp_air_epa,Cumulative total completions air EPA for the away team in the game so far.,delete
total_home_comp_yac_epa,Cumulative total completions yac EPA for the home team in the game so far.,delete
total_away_comp_yac_epa,Cumulative total completions yac EPA for the away team in the game so far.,delete
total_home_raw_air_epa,Cumulative total raw air EPA for the home team in the game so far.,delete
total_away_raw_air_epa,Cumulative total raw air EPA for the away team in the game so far.,delete
total_home_raw_yac_epa,Cumulative total raw yac EPA for the home team in the game so far.,delete
total_away_raw_yac_epa,Cumulative total raw yac EPA for the away team in the game so far.,delete
wp,Estimated win probabiity for the posteam given the current situation at the start of the given play.,delete
def_wp,Estimated win probability for the defteam.,delete
home_wp,Estimated win probability for the home team.,delete
away_wp,Estimated win probability for the away team.,delete
wpa,Win probability added (WPA) for the posteam.,delete
vegas_wpa,Win probability added (WPA) for the posteam: spread_adjusted model.,delete
vegas_home_wpa,Win probability added (WPA) for the home team: spread_adjusted model.,delete
home_wp_post,Estimated win probability for the home team at the end of the play.,delete
away_wp_post,Estimated win probability for the away team at the end of the play.,delete
vegas_wp,"Estimated win probabiity for the posteam given the current situation at the start of the given play, incorporating pre-game Vegas line.",delete
vegas_home_wp,Estimated win probability for the home team incorporating pre-game Vegas line.,delete
total_home_rush_wpa,Cumulative total rushing WPA for the home team in the game so far.,delete
total_away_rush_wpa,Cumulative total rushing WPA for the away team in the game so far.,delete
total_home_pass_wpa,Cumulative total passing WPA for the home team in the game so far.,delete
total_away_pass_wpa,Cumulative total passing WPA for the away team in the game so far.,delete
air_wpa,WPA through the air (same logic as air_epa).,delete
yac_wpa,WPA from yards after the catch (same logic as yac_epa).,delete
comp_air_wpa,The air_wpa for completions only.,delete
comp_yac_wpa,The yac_wpa for completions only.,delete
total_home_comp_air_wpa,Cumulative total completions air WPA for the home team in the game so far.,delete
total_away_comp_air_wpa,Cumulative total completions air WPA for the away team in the game so far.,delete
total_home_comp_yac_wpa,Cumulative total completions yac WPA for the home team in the game so far.,delete
total_away_comp_yac_wpa,Cumulative total completions yac WPA for the away team in the game so far.,delete
total_home_raw_air_wpa,Cumulative total raw air WPA for the home team in the game so far.,delete
total_away_raw_air_wpa,Cumulative total raw air WPA for the away team in the game so far.,delete
total_home_raw_yac_wpa,Cumulative total raw yac WPA for the home team in the game so far.,delete
total_away_raw_yac_wpa,Cumulative total raw yac WPA for the away team in the game so far.,delete
punt_blocked,Binary indicator for if the punt was blocked.,play_fact
first_down_rush,Binary indicator for if a running play converted the first down.,play_fact
first_down_pass,Binary indicator for if a passing play converted the first down.,play_fact
first_down_penalty,Binary indicator for if a penalty converted the first down.,play_fact
third_down_converted,Binary indicator for if the first down was converted on third down.,play_fact
third_down_failed,Binary indicator for if the posteam failed to convert first down on third down.,play_fact
fourth_down_converted,Binary indicator for if the first down was converted on fourth down.,play_fact
fourth_down_failed,Binary indicator for if the posteam failed to convert first down on fourth down.,play_fact
incomplete_pass,Binary indicator for if the pass was incomplete.,play_fact
touchback,Binary indicator for if a touchback occurred on the play.,play_fact
interception,Binary indicator for if the pass was intercepted.,play_fact
punt_inside_twenty,Binary indicator for if the punt ended inside the twenty yard line.,play_fact
punt_in_endzone,Binary indicator for if the punt was in the endzone.,play_fact
punt_out_of_bounds,Binary indicator for if the punt went out of bounds.,play_fact
punt_downed,Binary indicator for if the punt was downed.,play_fact
punt_fair_catch,Binary indicator for if the punt was caught with a fair catch.,play_fact
kickoff_inside_twenty,Binary indicator for if the kickoff ended inside the twenty yard line.,play_fact
kickoff_in_endzone,Binary indicator for if the kickoff was in the endzone.,play_fact
kickoff_out_of_bounds,Binary indicator for if the kickoff went out of bounds.,play_fact
kickoff_downed,Binary indicator for if the kickoff was downed.,play_fact
kickoff_fair_catch,Binary indicator for if the kickoff was caught with a fair catch.,play_fact
fumble_forced,Binary indicator for if the fumble was forced.,play_fact
fumble_not_forced,Binary indicator for if the fumble was not forced.,play_fact
fumble_out_of_bounds,Binary indicator for if the fumble went out of bounds.,play_fact
solo_tackle,Binary indicator if the play had a solo tackle (could be multiple due to fumbles).,play_fact
safety,Binary indicator for whether or not a safety occurred.,play_fact
penalty,Binary indicator for whether or not a penalty occurred.,play_fact
tackled_for_loss,Binary indicator for whether or not a tackle for loss on a run play occurred.,play_fact
fumble_lost,Binary indicator for if the fumble was lost.,play_fact
own_kickoff_recovery,Binary indicator for if the kicking team recovered the kickoff.,play_fact
own_kickoff_recovery_td,Binary indicator for if the kicking team recovered the kickoff and scored a TD.,play_fact
qb_hit,Binary indicator if the QB was hit on the play.,play_fact
rush_attempt,Binary indicator for if the play was a run.,play_fact
pass_attempt,Binary indicator for if the play was a pass attempt (includes sacks).,play_fact
sack,Binary indicator for if the play ended in a sack.,play_fact
touchdown,Binary indicator for if the play resulted in a TD.,play_fact
pass_touchdown,Binary indicator for if the play resulted in a passing TD.,play_fact
rush_touchdown,Binary indicator for if the play resulted in a rushing TD.,play_fact
return_touchdown,Binary indicator for if the play resulted in a return TD.,play_fact
extra_point_attempt,Binary indicator for extra point attempt.,play_fact
two_point_attempt,Binary indicator for two point conversion attempt.,play_fact
field_goal_attempt,Binary indicator for field goal attempt.,play_fact
kickoff_attempt,Binary indicator for kickoff.,play_fact
punt_attempt,Binary indicator for punts.,play_fact
fumble,Binary indicator for if a fumble occurred.,play_fact
complete_pass,Binary indicator for if the pass was completed.,play_fact
assist_tackle,Binary indicator for if an assist tackle occurred.,play_fact
lateral_reception,Binary indicator for if a lateral occurred on the reception.,play_fact
lateral_rush,Binary indicator for if a lateral occurred on a run.,play_fact
lateral_return,Binary indicator for if a lateral occurred on a return.,play_fact
lateral_recovery,Binary indicator for if a lateral occurred on a fumble recovery.,play_fact
passer_player_id,Unique identifier for the player that attempted the pass.,play_fact
passer_player_name,String name for the player that attempted the pass.,delete
passing_yards,"Numeric yards by the passer_player_name, including yards gained in pass plays with laterals. This should equal official passing statistics.",play_fact
receiver_player_id,Unique identifier for the receiver that was targeted on the pass.,play_fact
receiver_player_name,String name for the targeted receiver.,delete
receiving_yards,"Numeric yards by the receiver_player_name, excluding yards gained in pass plays with laterals. This should equal official receiving statistics but could miss yards gained in pass plays with laterals. Please see the description of `lateral_receiver_player_name` for further information.",play_fact
rusher_player_id,Unique identifier for the player that attempted the run.,play_fact
rusher_player_name,String name for the player that attempted the run.,delete
rushing_yards,"Numeric yards by the rusher_player_name, excluding yards gained in rush plays with laterals. This should equal official rushing statistics but could miss yards gained in rush plays with laterals. Please see the description of `lateral_rusher_player_name` for further information.",play_fact
lateral_receiver_player_id,Unique identifier for the player that received the last(!) lateral on a pass play.,play_fact
lateral_receiver_player_name,"String name for the player that received the last(!) lateral on a pass play. If there were multiple laterals in the same play, this will only be the last player who received a lateral. Please see <https://github.com/mrcaseb/nfl-data/tree/master/data/lateral_yards> for a list of plays where multiple players recorded lateral receiving yards.",delete
lateral_receiving_yards,Numeric yards by the `lateral_receiver_player_name` in pass plays with laterals. Please see the description of `lateral_receiver_player_name` for further information.,play_fact
lateral_rusher_player_id,Unique identifier for the player that received the last(!) lateral on a run play.,play_fact
